# Python Keywords - Control Flow
RecursionError,#f1fa8c
SyntaxError,#f1fa8c
IndentationError,#f1fa8c
TabError,#f1fa8c
SystemError,#f1fa8c
TypeError,#f1fa8c
ValueError,#f1fa8c
UnicodeError,#f1fa8c
UnicodeDecodeError,#f1fa8c
UnicodeEncodeError,#f1fa8c
UnicodeTranslateError,#f1fa8c
Warning,#f1fa8c
DeprecationWarning,#f1fa8c
PendingDeprecationWarning,#f1fa8c
RuntimeWarning,#f1fa8c
SyntaxWarning,#f1fa8c
UserWarning,#f1fa8c
FutureWarning,#f1fa8c
ImportWarning,#f1fa8c
UnicodeWarning,#f1fa8c
BytesWarning,#f1fa8c
ResourceWarning,#f1fa8c

# Python Magic Methods/Attributes
__init__,#ffb86c
__new__,#ffb86c
__del__,#ffb86c
__repr__,#ffb86c
__str__,#ffb86c
__bytes__,#ffb86c
__format__,#ffb86c
__hash__,#ffb86c
__bool__,#ffb86c
__sizeof__,#ffb86c
__getattribute__,#ffb86c
__getattr__,#ffb86c
__setattr__,#ffb86c
__delattr__,#ffb86c
__dir__,#ffb86c
__get__,#ffb86c
__set__,#ffb86c
__delete__,#ffb86c
__set_name__,#ffb86c
__init_subclass__,#ffb86c
__prepare__,#ffb86c
__instancecheck__,#ffb86c
__subclasscheck__,#ffb86c
__call__,#ffb86c
__len__,#ffb86c
__length_hint__,#ffb86c
__getitem__,#ffb86c
__setitem__,#ffb86c
__delitem__,#ffb86c
__missing__,#ffb86c
__iter__,#ffb86c
__reversed__,#ffb86c
__contains__,#ffb86c
__add__,#ffb86c
__radd__,#ffb86c
__iadd__,#ffb86c
__sub__,#ffb86c
__rsub__,#ffb86c
__isub__,#ffb86c
__mul__,#ffb86c
__rmul__,#ffb86c
__imul__,#ffb86c
__matmul__,#ffb86c
__rmatmul__,#ffb86c
__imatmul__,#ffb86c
__truediv__,#ffb86c
__rtruediv__,#ffb86c
__itruediv__,#ffb86c
__floordiv__,#ffb86c
__rfloordiv__,#ffb86c
__ifloordiv__,#ffb86c
__mod__,#ffb86c
__rmod__,#ffb86c
__imod__,#ffb86c
__divmod__,#ffb86c
__rdivmod__,#ffb86c
__pow__,#ffb86c
__rpow__,#ffb86c
__ipow__,#ffb86c
__lshift__,#ffb86c
__rlshift__,#ffb86c
__ilshift__,#ffb86c
__rshift__,#ffb86c
__rrshift__,#ffb86c
__irshift__,#ffb86c
__and__,#ffb86c
__rand__,#ffb86c
__iand__,#ffb86c
__xor__,#ffb86c
__rxor__,#ffb86c
__ixor__,#ffb86c
__or__,#ffb86c
__ror__,#ffb86c
__ior__,#ffb86c
__neg__,#ffb86c
__pos__,#ffb86c
__abs__,#ffb86c
__invert__,#ffb86c
__complex__,#ffb86c
__int__,#ffb86c
__float__,#ffb86c
__round__,#ffb86c
__trunc__,#ffb86c
__floor__,#ffb86c
__ceil__,#ffb86c
__enter__,#ffb86c
__exit__,#ffb86c
__aenter__,#ffb86c
__aexit__,#ffb86c
__aiter__,#ffb86c
__anext__,#ffb86c
__await__,#ffb86c
__name__,#ffb86c
__module__,#ffb86c
__qualname__,#ffb86c
__doc__,#ffb86c
__dict__,#ffb86c
__file__,#ffb86c
__package__,#ffb86c
__path__,#ffb86c
__spec__,#ffb86c
__annotations__,#ffb86c
__all__,#ffb86c

# Python Operators - Arithmetic
+,#ff79c6
-,#ff79c6
*,#ff79c6
/,#ff79c6
//,#ff79c6
%,#ff79c6
**,#ff79c6
=,#ff79c6
+=,#ff79c6
-=,#ff79c6
*=,#ff79c6
/=,#ff79c6
//=,#ff79c6
%=,#ff79c6
**=,#ff79c6

# Python Operators - Comparison
==,#ff79c6
!=,#ff79c6
<,#ff79c6
>,#ff79c6
<=,#ff79c6
>=,#ff79c6

# Python Operators - Bitwise
&,#ff79c6
|,#ff79c6
^,#ff79c6
~,#ff79c6
<<,#ff79c6
>>,#ff79c6
&=,#ff79c6
|=,#ff79c6
^=,#ff79c6
<<=,#ff79c6
>>=,#ff79c6

# Python Punctuation
(,#f8f8f2
),#f8f8f2
[,#f8f8f2
],#f8f8f2
{,#f8f8f2
},#f8f8f2
:,#f8f8f2
;,#f8f8f2
.,#f8f8f2
\,,#f8f8f2

# Python String Prefixes
r,#8be9fd
u,#8be9fd
b,#8be9fd
f,#8be9fd
rf,#8be9fd
rb,#8be9fd
br,#8be9fd
fr,#8be9fd
ur,#8be9fd

# Python Decorators
@property,#bd93f9
@staticmethod,#bd93f9
@classmethod,#bd93f9
@dataclass,#bd93f9
@functools.lru_cache,#bd93f9
@functools.wraps,#bd93f9
@functools.singledispatch,#bd93f9
@contextmanager,#bd93f9
@abstractmethod,#bd93f9
@override,#bd93f9

# Python Standard Library Modules
os,#8be9fd
sys,#8be9fd
math,#8be9fd
random,#8be9fd
time,#8be9fd
datetime,#8be9fd
json,#8be9fd
re,#8be9fd
collections,#8be9fd
itertools,#8be9fd
functools,#8be9fd
pathlib,#8be9fd
urllib,#8be9fd
http,#8be9fd
socket,#8be9fd
threading,#8be9fd
multiprocessing,#8be9fd
asyncio,#8be9fd
logging,#8be9fd
unittest,#8be9fd
sqlite3,#8be9fd
pickle,#8be9fd
csv,#8be9fd
xml,#8be9fd
html,#8be9fd
email,#8be9fd
io,#8be9fd
gzip,#8be9fd
zipfile,#8be9fd
tarfile,#8be9fd
shutil,#8be9fd
glob,#8be9fd
fnmatch,#8be9fd
tempfile,#8be9fd
argparse,#8be9fd
configparser,#8be9fd
subprocess,#8be9fd
signal,#8be9fd
traceback,#8be9fd
warnings,#8be9fd
inspect,#8be9fd
gc,#8be9fd
weakref,#8be9fd
copy,#8be9fd
types,#8be9fd
typing,#8be9fd

# Popular Third-party Modules
numpy,#8be9fd
pandas,#8be9fd
matplotlib,#8be9fd
seaborn,#8be9fd
scipy,#8be9fd
sklearn,#8be9fd
tensorflow,#8be9fd
torch,#8be9fd
keras,#8be9fd
requests,#8be9fd
flask,#8be9fd
django,#8be9fd
fastapi,#8be9fd
sqlalchemy,#8be9fd
pymongo,#8be9fd
redis,#8be9fd
celery,#8be9fd
pytest,#8be9fd
pillow,#8be9fd
opencv,#8be9fd
beautifulsoup,#8be9fd
scrapy,#8be9fd
click,#8be9fd
rich,#8be9fd
tqdm,#8be9fd
pydantic,#8be9fd
plotly,#8be9fd
jupyter,#8be9fd

# Common Module Methods
os.path,#50fa7b
sys.argv,#50fa7b
sys.path,#50fa7b
math.pi,#bd93f9
math.e,#bd93f9
datetime.datetime,#50fa7b
datetime.date,#50fa7b
datetime.time,#50fa7b
json.loads,#50fa7b
json.dumps,#50fa7b
re.match,#50fa7b
re.search,#50fa7b
re.findall,#50fa7b
re.sub,#50fa7b
collections.defaultdict,#50fa7b
collections.Counter,#50fa7b
collections.OrderedDict,#50fa7b
collections.deque,#50fa7b
itertools.chain,#50fa7b
itertools.combinations,#50fa7b
itertools.permutations,#50fa7b
functools.reduce,#50fa7b
functools.partial,#50fa7b

# String Methods
upper,#50fa7b
lower,#50fa7b
title,#50fa7b
capitalize,#50fa7b
strip,#50fa7b
lstrip,#50fa7b
rstrip,#50fa7b
split,#50fa7b
join,#50fa7b
replace,#50fa7b
find,#50fa7b
index,#50fa7b
count,#50fa7b
startswith,#50fa7b
endswith,#50fa7b
isdigit,#50fa7b
isalpha,#50fa7b
isalnum,#50fa7b
isspace,#50fa7b
islower,#50fa7b
isupper,#50fa7b
format,#50fa7b
zfill,#50fa7b

# List Methods
append,#50fa7b
extend,#50fa7b
insert,#50fa7b
remove,#50fa7b
pop,#50fa7b
clear,#50fa7b
sort,#50fa7b
reverse,#50fa7b
copy,#50fa7b

# Dictionary Methods
get,#50fa7b
keys,#50fa7b
values,#50fa7b
items,#50fa7b
popitem,#50fa7b
update,#50fa7b
setdefault,#50fa7b

# Set Methods
add,#50fa7b
discard,#50fa7b
union,#50fa7b
intersection,#50fa7b
difference,#50fa7b
symmetric_difference,#50fa7b
issubset,#50fa7b
issuperset,#50fa7b
isdisjoint,#50fa7b

# File Operation Keywords
read,#50fa7b
write,#50fa7b
readline,#50fa7b
readlines,#50fa7b
writelines,#50fa7b
seek,#50fa7b
tell,#50fa7b
flush,#50fa7b
close,#50fa7b

# Common Constants and Values
__file__,#bd93f9
__name__,#bd93f9
__main__,#bd93f9
__version__,#bd93f9
__author__,#bd93f9
__doc__,#bd93f9
__dict__,#bd93f9
__class__,#bd93f9

# Numeric Literals (patterns for highlighting)
0x,#bd93f9
0o,#bd93f9
0b,#bd93f9
inf,#bd93f9
nan,#bd93f9

# Boolean and None Values (duplicated for emphasis)
true,#bd93f9
false,#bd93f9
null,#bd93f9
undefined,#bd93f9

# Common Programming Terms
self,#ff79c6
cls,#ff79c6
super,#ff79c6
this,#ff79c6

# Type Hints
List,#00bfff
Dict,#00bfff
Set,#00bfff
Tuple,#00bfff
Optional,#00bfff
Union,#00bfff
Any,#00bfff
Callable,#00bfff
Iterator,#00bfff
Iterable,#00bfff
Generator,#00bfff
Coroutine,#00bfff
Awaitable,#00bfff
Generic,#00bfff
TypeVar,#00bfff
Protocol,#00bfff
Literal,#00bfff
Final,#00bfff
ClassVar,#00bfff

# Common Variable Names (for better highlighting)
i,#f8f8f2
j,#f8f8f2
k,#f8f8f2
x,#f8f8f2
y,#f8f8f2
z,#f8f8f2
n,#f8f8f2
m,#f8f8f2
temp,#f8f8f2
tmp,#f8f8f2
result,#f8f8f2
data,#f8f8f2
item,#f8f8f2
items,#f8f8f2
key,#f8f8f2
value,#f8f8f2
name,#f8f8f2
path,#f8f8f2
file,#f8f8f2
text,#f8f8f2
content,#f8f8f2
message,#f8f8f2
error,#f8f8f2
response,#f8f8f2
request,#f8f8f2
config,#f8f8f2
settings,#f8f8f2
options,#f8f8f2
args,#f8f8f2
kwargs,#f8f8f2
params,#f8f8f2

# Common Function Names
main,#50fa7b
init,#50fa7b
setup,#50fa7b
teardown,#50fa7b
run,#50fa7b
execute,#50fa7b
process,#50fa7b
handle,#50fa7b
create,#50fa7b
build,#50fa7b
make,#50fa7b
get,#50fa7b
set,#50fa7b
add,#50fa7b
remove,#50fa7b
delete,#50fa7b
update,#50fa7b
save,#50fa7b
load,#50fa7b
parse,#50fa7b
validate,#50fa7b
check,#50fa7b
test,#50fa7b
debug,#50fa7b
log,#50fa7b
print,#50fa7b
display,#50fa7b
show,#50fa7b
hide,#50fa7b
start,#50fa7b
stop,#50fa7b
pause,#50fa7b
resume,#50fa7b
reset,#50fa7b
clear,#50fa7b
cleanup,#50fa7b
close,#50fa7b

# SQL Keywords (for embedded SQL)
SELECT,#ff5555
INSERT,#ff5555
UPDATE,#ff5555
DELETE,#ff5555
FROM,#ff5555
WHERE,#ff5555
JOIN,#ff5555
INNER,#ff5555
LEFT,#ff5555
RIGHT,#ff5555
OUTER,#ff5555
ON,#ff5555
GROUP,#ff5555
BY,#ff5555
ORDER,#ff5555
HAVING,#ff5555
LIMIT,#ff5555
OFFSET,#ff5555
UNION,#ff5555
CREATE,#ff5555
DROP,#ff5555
ALTER,#ff5555
TABLE,#ff5555
INDEX,#ff5555
DATABASE,#ff5555
SCHEMA,#ff5555
PRIMARY,#ff5555
FOREIGN,#ff5555
KEY,#ff5555
CONSTRAINT,#ff5555
NOT,#ff5555
NULL,#ff5555
DEFAULT,#ff5555
AUTO_INCREMENT,#ff5555
UNIQUE,#ff5555

# HTML/XML Tags (for web development)
html,#ff5555
head,#ff5555
body,#ff5555
title,#ff5555
meta,#ff5555
link,#ff5555
script,#ff5555
style,#ff5555
div,#ff5555
span,#ff5555
p,#ff5555
h1,#ff5555
h2,#ff5555
h3,#ff5555
h4,#ff5555
h5,#ff5555
h6,#ff5555
a,#ff5555
img,#ff5555
ul,#ff5555
ol,#ff5555
li,#ff5555
table,#ff5555
tr,#ff5555
td,#ff5555
th,#ff5555
form,#ff5555
input,#ff5555
button,#ff5555
select,#ff5555
option,#ff5555
textarea,#ff5555

# CSS Properties (for styling)
color,#50fa7b
background,#50fa7b
margin,#50fa7b
padding,#50fa7b
border,#50fa7b
width,#50fa7b
height,#50fa7b
font,#50fa7b
text,#50fa7b
display,#50fa7b
position,#50fa7b
float,#50fa7b
clear,#50fa7b
overflow,#50fa7b
visibility,#50fa7b
z-index,#50fa7b

# JavaScript Keywords (for full-stack development)
var,#ff5555
let,#ff5555
const,#ff5555
function,#ff5555
arrow,#ff5555
async,#ff5555
await,#ff5555
promise,#ff5555
then,#ff5555
catch,#ff5555
finally,#ff5555
new,#ff5555
this,#ff5555
prototype,#ff5555
constructor,#ff5555
extends,#ff5555
super,#ff5555
static,#ff5555
get,#ff5555
set,#ff5555
typeof,#ff5555
instanceof,#ff5555
delete,#ff5555
void,#ff5555
yield,#ff5555
